year,month,index,source,median_sqm_price
2014,12,0.8465968612411373,median_sqm_price_derived,33085.10638297872
2015,1,0.9072613630155283,median_sqm_price_derived,35455.882352941175
2015,2,0.7862933187153544,median_sqm_price_derived,30728.436743534206
2015,3,0.8316248910262619,median_sqm_price_derived,32500.0
2015,4,0.8941429257174779,median_sqm_price_derived,34943.21225758063
2015,5,0.8705351753803853,median_sqm_price_derived,34020.61855670103
2015,6,0.9007137281269052,median_sqm_price_derived,35200.0
2015,7,0.8522924918683347,median_sqm_price_derived,33307.692307692305
2015,8,0.8703557205926342,median_sqm_price_derived,34013.60544217687
2015,9,0.9157127488997445,median_sqm_price_derived,35786.163522012575
2015,10,0.8132765779863265,median_sqm_price_derived,31782.945736434107
2015,11,0.9577394349401346,median_sqm_price_derived,37428.57142857143
2015,12,0.9015366822959275,median_sqm_price_derived,35232.16114714919
2016,1,0.8742647409175425,median_sqm_price_derived,34166.3704230359
2016,2,0.9554839173493223,median_sqm_price_derived,37340.425531914894
2016,3,1.0235383274169378,median_sqm_price_derived,40000.0
2016,4,1.085323792077158,median_sqm_price_derived,42414.58333333333
2016,5,1.059063464202706,median_sqm_price_derived,41388.326585695
2016,6,1.03494296107208,median_sqm_price_derived,40445.694444444445
2016,7,1.0340541321506735,median_sqm_price_derived,40410.95890410959
2016,8,1.0888705610818485,median_sqm_price_derived,42553.1914893617
2016,9,0.9440710659715232,median_sqm_price_derived,36894.409937888195
2016,10,0.9858566937877183,median_sqm_price_derived,38527.397260273974
2016,11,1.0548848986956958,median_sqm_price_derived,41225.02774694783
2016,12,1.0244522009235602,median_sqm_price_derived,40035.71428571429
2017,1,1.150812982976717,median_sqm_price_derived,44973.90873015873
2017,2,1.066185757725977,median_sqm_price_derived,41666.66666666667
2017,3,1.0637626082765996,median_sqm_price_derived,41571.969696969696
2017,4,1.1228974009679162,median_sqm_price_derived,43882.96445338699
2017,5,1.0852247891139406,median_sqm_price_derived,42410.71428571428
2017,6,1.103926846495038,median_sqm_price_derived,43141.592920353985
2017,7,0.9867904696678409,median_sqm_price_derived,38563.8893331201
2017,8,1.0677890445797003,median_sqm_price_derived,41729.32330827068
2017,9,1.0875094728804964,median_sqm_price_derived,42500.0
2017,10,1.1734135825029892,median_sqm_price_derived,45857.142857142855
2017,11,1.1621424759213146,median_sqm_price_derived,45416.666666666664
2017,12,1.2527682653280228,median_sqm_price_derived,48958.333333333336
2018,1,1.1533259398478115,median_sqm_price_derived,45072.11538461538
2018,2,1.1176567943058515,median_sqm_price_derived,43678.16091954023
2018,3,1.1212554146203593,median_sqm_price_derived,43818.79543094497
2018,4,1.098171330457756,median_sqm_price_derived,42916.666666666664
2018,5,1.1316875659110233,median_sqm_price_derived,44226.485148514854
2018,6,1.0654103499021763,median_sqm_price_derived,41636.36363636364
2018,7,1.1481429933633476,median_sqm_price_derived,44869.565217391304
2018,8,1.0586192781550183,median_sqm_price_derived,41370.967741935485
2018,9,1.0219780555763631,median_sqm_price_derived,39939.0243902439
2018,10,1.0773390074706453,median_sqm_price_derived,42102.536997885836
2018,11,0.9841714686701325,median_sqm_price_derived,38461.53846153846
2018,12,1.0917742159114001,median_sqm_price_derived,42666.666666666664
2019,1,1.0977764468437836,median_sqm_price_derived,42901.234567901236
2019,2,1.1535780329494176,median_sqm_price_derived,45081.96721311475
2019,3,1.196260420168546,median_sqm_price_derived,46750.0
2019,4,1.0100707178456623,median_sqm_price_derived,39473.68421052631
2019,5,1.038080123195294,median_sqm_price_derived,40568.29511465603
2019,6,1.0934602771096646,median_sqm_price_derived,42732.558139534885
2019,7,1.1411181039022933,median_sqm_price_derived,44595.03169879674
2019,8,1.0969922544433297,median_sqm_price_derived,42870.58823529412
2019,9,1.1002320256197475,median_sqm_price_derived,42997.19887955182
2019,10,1.147616925314962,median_sqm_price_derived,44849.00641527148
2019,11,1.0568760627731986,median_sqm_price_derived,41302.842676752276
2019,12,1.0675979242925013,median_sqm_price_derived,41721.85430463576
2020,1,1.0100707178456623,median_sqm_price_derived,39473.68421052631
2020,2,1.1497971671476455,median_sqm_price_derived,44934.21052631579
2020,3,1.1035022592463861,median_sqm_price_derived,43125.0
2020,4,1.1562539754991803,median_sqm_price_derived,45186.54336734694
2020,5,1.1117511701087923,median_sqm_price_derived,43447.36842105263
2020,6,1.237452422300372,median_sqm_price_derived,48359.78835978836
2020,7,1.1354954730609965,median_sqm_price_derived,44375.29861442905
2020,8,1.122758879564498,median_sqm_price_derived,43877.551020408166
2020,9,1.2009516375025404,median_sqm_price_derived,46933.333333333336
2020,10,1.2096362051291083,median_sqm_price_derived,47272.72727272727
2020,11,1.1377855063433275,median_sqm_price_derived,44464.79338842975
2020,12,1.3270458731162658,median_sqm_price_derived,51861.11111111111
2021,1,1.383156511816982,median_sqm_price_derived,54053.921568627455
2021,2,1.148869551182277,median_sqm_price_derived,44897.95918367347
2021,3,1.3723201379008616,median_sqm_price_derived,53630.434782608696
2021,4,1.3050113674565957,median_sqm_price_derived,51000.0
2021,5,1.4064174795247553,median_sqm_price_derived,54962.96296296296
2021,6,1.3396521454895116,median_sqm_price_derived,52353.76574008078
2021,7,1.4469663854852541,median_sqm_price_derived,56547.619047619046
2021,8,1.3479908513808587,median_sqm_price_derived,52679.643361581926
2021,9,1.5120452564113853,median_sqm_price_derived,59090.90909090909
2021,10,1.4310345240198061,median_sqm_price_derived,55925.0
2021,11,1.3512750940677885,median_sqm_price_derived,52807.99195777834
2021,12,1.4264830137851001,median_sqm_price_derived,55747.12643678161
2022,1,1.292612836170875,median_sqm_price_derived,50515.463917525776
2022,2,1.428688915352809,median_sqm_price_derived,55833.333333333336
2022,3,1.3530731671787823,median_sqm_price_derived,52878.260869565216
2022,4,1.3614909781886926,median_sqm_price_derived,53207.229928541405
2022,5,1.405228611731917,median_sqm_price_derived,54916.50186772138
2022,6,1.3062639493258121,median_sqm_price_derived,51048.95104895105
2022,7,1.444509736273904,median_sqm_price_derived,56451.6129032258
2022,8,1.189781813717141,median_sqm_price_derived,46496.8152866242
2022,9,1.3914356264267314,median_sqm_price_derived,54377.470355731224
2022,10,1.207028712812842,median_sqm_price_derived,47170.82616179001
2022,11,1.301584446035036,median_sqm_price_derived,50866.07550182482
2022,12,1.1141068798984808,median_sqm_price_derived,43539.4298407997
2023,1,1.291054026628183,median_sqm_price_derived,50454.545454545456
2023,2,1.1731025672769595,median_sqm_price_derived,45844.98834498835
2023,3,1.1429921394267752,median_sqm_price_derived,44668.269230769234
2023,4,1.2794229092711722,median_sqm_price_derived,50000.0
2023,5,1.1976820011788474,median_sqm_price_derived,46805.555555555555
2023,6,1.1818450899237365,median_sqm_price_derived,46186.647173489284
2023,7,1.159477011527,median_sqm_price_derived,45312.5
2023,8,1.4621976105956254,median_sqm_price_derived,57142.857142857145
2023,9,1.231324303659474,median_sqm_price_derived,48120.3007518797
2023,10,1.2688491662193444,median_sqm_price_derived,49586.776859504134
2023,11,1.2634301229052824,median_sqm_price_derived,49375.0
2023,12,1.1860514075842619,median_sqm_price_derived,46351.03056970819
2024,1,1.1571923277604443,median_sqm_price_derived,45223.21428571429
2024,2,1.134755201541292,median_sqm_price_derived,44346.368715083794
2024,3,1.2389290329760831,median_sqm_price_derived,48417.49448123621
2024,4,1.1946418731146489,median_sqm_price_derived,46686.74698795181
2024,5,1.3028632936472155,median_sqm_price_derived,50916.0530191458
2024,6,1.2351351931810162,median_sqm_price_derived,48269.230769230766
2024,7,1.0637062559638235,median_sqm_price_derived,41569.767441860466
2024,8,1.2740919804825424,median_sqm_price_derived,49791.66666666667
2024,9,1.2056100491209123,median_sqm_price_derived,47115.38461538462
2024,10,1.1796196798239096,median_sqm_price_derived,46099.67788117395
2024,11,1.3818666443692487,median_sqm_price_derived,54003.51339481774
2024,12,1.1670411672405963,median_sqm_price_derived,45608.10810810811
2025,1,1.4311822328276091,median_sqm_price_derived,55930.77247783875
2025,2,1.3111441384266558,median_sqm_price_derived,51239.669421487604
2025,3,1.3263742086939676,median_sqm_price_derived,51834.8623853211
2025,4,1.1761526854649866,median_sqm_price_derived,45964.18732782369
2025,5,1.2414720947050273,median_sqm_price_derived,48516.877637130805
2025,6,1.3778400561381854,median_sqm_price_derived,53846.153846153844
2025,7,1.3413967921582743,median_sqm_price_derived,52421.94674012856
2025,8,1.4486130044161052,median_sqm_price_derived,56611.96911196911
2025,9,1.2367754789621332,median_sqm_price_derived,48333.333333333336
2025,10,1.3149624345287048,median_sqm_price_derived,51388.88888888889
2025,11,1.1503068358584851,median_sqm_price_derived,44954.12844036697
2025,12,1.371911312351016,median_sqm_price_derived,53614.4578313253
